LandProvince;SeaZone;x;y;
7472;9121;6675;2858;
7476;9103;6956;2936;
7477;9148;7007;3132;
7478;9135;7026;3085;
7479;9150;7168;3191;
7481;9151;7156;3248;
7482;9138;6770;3029;
7483;9132;6807;2983;
7484;9137;6895;3046;
7488;9148;7008;3135;
7490;7784;7456;3274;
7491;9139;7532;3291;
7492;9076;5868;2937;
7494;9140;7464;3335;
7495;9140;7507;3322;
7496;9140;7484;3325;
7497;7703;7414;3217;
7498;7704;7340;3195;
7579;8766;3333;705;
7581;8767;3328;673;
7582;8768;3323;634;
7583;8768;3348;607;
7584;8776;3625;586;
7585;8774;3500;505;
7586;8774;3481;497;
7587;8787;3809;410;
7588;8788;3863;370;
7589;8789;3918;309;
7590;8790;3947;232;
7592;8786;3731;451;
7602;9218;3873;2947;
7608;9214;3354;2918;
7609;9216;3475;2967;
7610;9214;3403;2946;
7612;9213;3301;2921;
7613;9213;3345;2922;
7614;9214;3399;2942;
7620;9217;3521;2951;
7623;9219;3833;2928;
7626;9220;3778;2919;
7629;9221;3665;2903;
7630;9217;3557;2918;
7631;9221;3664;2904;
7660;7695;6008;2305;
7668;7667;3216;1534;
7689;7677;3171;1566;
7723;7717;4302;1902;
7732;8864;1439;3089;
7738;7729;1373;3134;
7804;8909;2192;3368;
7807;8916;2225;3587;
7808;8915;2208;3586;
7820;8909;2217;3367;
7821;8910;2301;3324;
7831;8915;2170;3574;
4934;9001;2609;2947;
4448;9148;7064;3123;
6804;9249;4716;3203;
3190;5367;1429;1672;
3191;5367;1392;1655;
3196;5367;1463;1671;
3202;9255;1500;1669;
3290;9255;1508;1659;
8091;8776;3577;616;
8109;9254;3657;101;
8110;9254;3638;120;
8113;9254;3676;86;
8251;5367;1465;1637;
8252;5367;1488;1644;
8253;5367;1457;1622;
8254;5367;1447;1614;
8255;5367;1439;1605;
8256;5367;1396;1608;
8257;5367;1378;1632;
7246;9222;4769;3587;
7247;9223;4832;3599;
7248;9223;4896;3622;
7249;9224;4965;3598;
7250;9224;5022;3582;
7251;9224;5051;3602;
7252;9222;4710;3570;
7253;9222;4682;3553;
7261;9225;5097;3588;
7262;9225;5159;3566;
7269;9225;5181;3554;
7272;9226;5189;3545;
end;end;-1;-1;
